#! FIELDS pp.proj projection
#! SET min_pp.proj 0.31915
#! SET max_pp.proj 3.69073
#! SET nbins_pp.proj  383
#! SET periodic_pp.proj false
    0.319150000  -10.432240308
    0.327976126  -10.432240308
    0.336802251  -10.432240308
    0.345628377  -10.432240308
    0.354454503  -10.432275320
    0.363280628  -10.432377300
    0.372106754  -10.432782589
    0.380932880  -10.434317674
    0.389759005  -10.439033358
    0.398585131  -10.452010380
    0.407411257  -10.485030704
    0.416237382  -10.564727720
    0.425063508  -10.750029534
    0.433889634  -11.177370595
    0.442715759  -12.162501097
    0.451541885  -14.284384533
    0.460368010  -17.992338150
    0.469194136  -22.970674824
    0.478020262  -28.415474941
    0.486846387  -33.523476734
    0.495672513  -37.743750011
    0.504498639  -40.908346223
    0.513324764  -43.185631862
    0.522150890  -44.883949023
    0.530977016  -46.270840185
    0.539803141  -47.507272599
    0.548629267  -48.701650959
    0.557455393  -49.969701030
    0.566281518  -51.423627770
    0.575107644  -53.123288419
    0.583933770  -55.081213991
    0.592759895  -57.294122392
    0.601586021  -59.742588579
    0.610412147  -62.375788491
    0.619238272  -65.110637600
    0.628064398  -67.870992253
    0.636890524  -70.581204875
    0.645716649  -73.147142281
    0.654542775  -75.460614380
    0.663368901  -77.425517488
    0.672195026  -79.008552415
    0.681021152  -80.260176998
    0.689847277  -81.307917564
    0.698673403  -82.306205941
    0.707499529  -83.360545388
    0.716325654  -84.481235360
    0.725151780  -85.630328265
    0.733977906  -86.792436899
    0.742804031  -88.006990233
    0.751630157  -89.353173831
    0.760456283  -90.922672041
    0.769282408  -92.765528283
    0.778108534  -94.801110089
    0.786934660  -96.808285119
    0.795760785  -98.551820633
    0.804586911  -99.905023143
    0.813413037 -100.851610570
    0.822239162 -101.412799579
    0.831065288 -101.578807008
    0.839891414 -101.351097407
    0.848717539 -100.789592382
    0.857543665 -100.032367576
    0.866369791  -99.246657481
    0.875195916  -98.516397644
    0.884022042  -97.803338675
    0.892848168  -96.965256705
    0.901674293  -95.860912313
    0.910500419  -94.438799742
    0.919326545  -92.787365025
    0.928152670  -91.088297090
    0.936978796  -89.518824392
