#! FIELDS pp.proj projection
#! SET min_pp.proj 0.379861
#! SET max_pp.proj 3.69942
#! SET nbins_pp.proj  377
#! SET periodic_pp.proj false
    0.379861000  -10.356107796
    0.388689614  -10.357534145
    0.397518229  -10.361899641
    0.406346843  -10.374052061
    0.415175457  -10.404936451
    0.424004072  -10.478507466
    0.432832686  -10.650126580
    0.441661301  -11.060873462
    0.450489915  -12.073443655
    0.459318529  -14.335548586
    0.468147144  -18.153811775
    0.476975758  -23.020961626
    0.485804372  -28.269921630
    0.494632987  -33.387392982
    0.503461601  -38.015707300
    0.512290215  -41.977755032
    0.521118830  -45.278771670
    0.529947444  -48.063507392
    0.538776059  -50.524681381
    0.547604673  -52.802567542
    0.556433287  -54.954474883
    0.565261902  -56.990050756
    0.574090516  -58.921389633
    0.582919130  -60.761433729
    0.591747745  -62.478998571
    0.600576359  -64.002837530
    0.609404973  -65.270954942
    0.618233588  -66.314091115
    0.627062202  -67.278395528
    0.635890816  -68.334431515
    0.644719431  -69.566427335
    0.653548045  -70.906425217
    0.662376660  -72.204061764
    0.671205274  -73.321164764
    0.680033888  -74.238996422
    0.688862503  -75.056332489
    0.697691117  -75.901167452
    0.706519731  -76.838998782
    0.715348346  -77.811684348
    0.724176960  -78.719909053
    0.733005574  -79.504740984
    0.741834189  -80.188560614
    0.750662803  -80.829342713
    0.759491418  -81.432553729
    0.768320032  -81.936266332
    0.777148646  -82.274185799
    0.785977261  -82.451992287
    0.794805875  -82.553447285
    0.803634489  -82.666962505
    0.812463104  -82.810863289
    0.821291718  -82.930148539
    0.830120332  -82.961367787
    0.838948947  -82.906272552
    0.847777561  -82.850999403
    0.856606176  -82.886155430
    0.865434790  -83.024807410
    0.874263404  -83.190471631
    0.883092019  -83.277152287
    0.891920633  -83.246189008
    0.900749247  -83.142349118
    0.909577862  -83.045150737
    0.918406476  -83.001582435
    0.927235090  -83.035861645
    0.936063705  -83.268207523
    0.944892319  -84.280407562
    0.953720934  -87.053853194
    0.962549548  -91.011193789
    0.971378162  -94.903722926
    0.980206777  -98.229208620
    0.989035391 -100.904474172
    0.997864005 -103.030693381
    1.006692620 -104.771273623
    1.015521234 -106.259188069
    1.024349848 -107.552613912
    1.033178463 -108.674895763
    1.042007077 -109.633564515
    1.050835691 -110.441179546
    1.059664306 -111.094141567
    1.068492920 -111.561291277
    1.077321535 -111.840224734
    1.086150149 -111.983471952
    1.094978763 -112.076699684
    1.103807378 -112.151697759
    1.112635992 -112.152608707
    1.121464606 -111.962721563
    1.130293221 -111.500882781
    1.139121835 -110.787070435
    1.147950449 -109.895970823
    1.156779064 -108.874464154
