#! FIELDS pp.proj projection
#! SET min_pp.proj 0.48356
#! SET max_pp.proj 3.69657
#! SET nbins_pp.proj  365
#! SET periodic_pp.proj false
    0.483560000  -10.317015384
    0.492386951  -10.318571460
    0.501213901  -10.323367190
    0.510040852  -10.336370054
    0.518867802  -10.368669670
    0.527694753  -10.443067225
    0.536521703  -10.609078579
    0.545348654  -10.978983851
    0.554175604  -11.811208110
    0.563002555  -13.569514756
    0.571829505  -16.609843912
    0.580656456  -20.690432819
    0.589483407  -25.215254231
    0.598310357  -29.594558372
    0.607137308  -33.335700252
    0.615964258  -36.140329345
    0.624791209  -37.998728980
    0.633618159  -39.159074063
    0.642445110  -39.955810865
    0.651272060  -40.610712665
    0.660099011  -41.168207705
    0.668925962  -41.643458058
    0.677752912  -42.275028105
    0.686579863  -43.448569992
    0.695406813  -45.085016988
    0.704233764  -46.822749950
    0.713060714  -48.568820941
    0.721887665  -50.431300879
    0.730714615  -52.487440576
    0.739541566  -54.657412221
    0.748368516  -56.755608503
    0.757195467  -58.611031000
    0.766022418  -60.175218313
    0.774849368  -61.514474427
    0.783676319  -62.726214002
    0.792503269  -63.836423352
    0.801330220  -64.765412577
    0.810157170  -65.393813107
    0.818984121  -65.650302729
    0.827811071  -65.557242499
    0.836638022  -65.222811902
    0.845464973  -64.796141388
    0.854291923  -64.431602367
    0.863118874  -64.283074643
    0.871945824  -64.456655194
    0.880772775  -64.930729810
    0.889599725  -65.539062555
    0.898426676  -66.067761749
    0.907253626  -66.407644891
    0.916080577  -66.652435993
    0.924907527  -67.082761368
    0.933734478  -68.016322318
    0.942561429  -69.598680642
    0.951388379  -71.689285323
    0.960215330  -74.010971340
    0.969042280  -76.353787343
    0.977869231  -78.599051740
    0.986696181  -80.683364324
    0.995523132  -82.559287448
    1.004350082  -84.193115852
    1.013177033  -85.562514310
    1.022003984  -86.661597708
    1.030830934  -87.493789133
    1.039657885  -88.079557968
    1.048484835  -88.457321169
    1.057311786  -88.665912593
    1.066138736  -88.727809270
    1.074965687  -88.619623915
    1.083792637  -88.306787300
    1.092619588  -87.771392864
    1.101446538  -87.038059093
